2020 National Employment Matrix title,Typical education needed for entry,Less than high school diploma,High school diploma or equivalent,"Some college, no degree",Associates degree,Bachelors degree,Masters degree,Doctoral or professional degree
Chief executives(1),Bachelors degree,1.5,8.3,14.2,5.1,40.5,23.7,6.7
General and operations managers,Bachelors degree,2.6,17.0,24.8,9.8,33.0,11.1,1.6
Legislators(1),Bachelors degree,1.5,8.3,14.2,5.1,40.5,23.7,6.7
Advertising and promotions managers,Bachelors degree,0.8,3.9,10.8,6.0,63.6,12.8,2.1
Marketing managers,Bachelors degree,0.7,3.8,9.3,5.0,55.8,23.5,2.0
Sales managers,Bachelors degree,1.3,10.8,19.6,9.0,46.2,11.9,1.2
Public relations and fundraising managers,Bachelors degree,0.2,3.0,5.2,4.3,54.6,28.7,3.9
Administrative services and facilities managers(1),Bachelors degree,2.4,18.1,23.8,12.0,31.6,10.6,1.5
Computer and information systems managers,Bachelors degree,0.4,4.1,13.1,7.7,45.8,25.9,2.9
Financial managers,Bachelors degree,1.0,10.1,17.5,7.3,42.1,19.6,2.3
Industrial production managers,Bachelors degree,4.1,20.4,20.3,8.9,32.5,12.5,1.3
Purchasing managers,Bachelors degree,1.3,11.4,16.9,8.2,40.7,18.7,2.7
"Transportation, storage, and distribution managers",High school diploma or equivalent,5.9,29.4,25.6,9.9,22.1,6.5,0.6
Compensation and benefits managers,Bachelors degree,0.6,8.5,15.0,5.6,49.3,18.8,2.3
Human resources managers,Bachelors degree,2.1,9.9,16.0,7.6,40.7,20.9,2.8
Training and development managers,Bachelors degree,1.0,7.2,15.3,7.2,39.8,25.3,4.3
"Farmers, ranchers, and other agricultural managers",High school diploma or equivalent,10.8,32.5,19.6,11.3,21.3,3.6,1.0
Construction managers,Bachelors degree,6.6,26.6,22.9,9.1,27.9,5.9,1.0
"Education and childcare administrators, preschool and daycare(1)",Bachelors degree,0.7,4.9,7.2,4.4,25.3,43.3,14.3
"Education administrators, kindergarten through secondary(1)",Masters degree,0.7,4.9,7.2,4.4,25.3,43.3,14.3
"Education administrators, postsecondary(1)",Masters degree,0.7,4.9,7.2,4.4,25.3,43.3,14.3
"Education administrators, all other(1)",Bachelors degree,0.7,4.9,7.2,4.4,25.3,43.3,14.3
Architectural and engineering managers,Bachelors degree,0.4,4.3,7.0,4.8,47.1,30.6,5.8
Food service managers,High school diploma or equivalent,9.2,28.5,26.2,9.9,21.9,3.5,0.7
Gambling managers(1),High school diploma or equivalent,2.8,17.8,27.3,11.0,28.8,11.5,0.9
Lodging managers,High school diploma or equivalent,4.8,16.7,23.0,10.0,36.1,8.0,1.4
Medical and health services managers,Bachelors degree,1.3,8.4,15.1,11.6,30.9,25.3,7.4
Natural sciences managers,Bachelors degree,0.4,2.8,3.7,3.9,33.8,34.8,20.6
Postmasters and mail superintendents(1),High school diploma or equivalent,3.3,15.3,18.2,7.7,34.5,17.3,3.7
"Property, real estate, and community association managers",High school diploma or equivalent,3.9,19.0,24.0,9.9,31.7,9.0,2.4
Social and community service managers,Bachelors degree,1.0,7.4,13.0,5.7,38.9,28.6,5.4
Emergency management directors,Bachelors degree,0.1,8.0,14.9,9.4,38.2,27.4,2.1
Funeral home managers(1),Associates degree,3.3,15.3,18.2,7.7,34.5,17.3,3.7
"Personal service managers, all other; entertainment and recreation managers, except gambling; and managers, all other(1)",Bachelors degree,3.0,14.1,17.5,7.5,36.1,18.2,3.5
"Agents and business managers of artists, performers, and athletes",Bachelors degree,2.7,9.3,19.7,5.8,46.1,11.8,4.7
Buyers and purchasing agents(1),Bachelors degree,2.8,19.9,24.1,10.2,34.2,8.0,0.8
"Claims adjusters, examiners, and investigators(1)",High school diploma or equivalent,1.0,13.9,23.6,11.1,40.5,7.9,2.0
"Insurance appraisers, auto damage(1)",Postsecondary nondegree award,1.0,13.9,23.6,11.1,40.5,7.9,2.0
Compliance officers,Bachelors degree,1.2,8.7,16.4,8.9,40.5,18.1,6.2
Cost estimators,Bachelors degree,3.1,21.2,27.4,11.3,31.3,5.3,0.4
Human resources specialists(1),Bachelors degree,1.0,8.6,17.6,8.1,45.7,17.0,2.0
Farm labor contractors(1),No formal educational credential,1.0,8.6,17.6,8.1,45.7,17.0,2.0
Labor relations specialists(1),Bachelors degree,1.0,8.6,17.6,8.1,45.7,17.0,2.0
Logisticians,Bachelors degree,2.3,17.0,23.9,13.3,32.1,10.4,1.0
Management analysts,Bachelors degree,0.8,4.5,11.1,4.9,43.0,29.1,6.6
"Meeting, convention, and event planners",Bachelors degree,1.5,9.1,14.5,8.0,54.3,11.9,0.6
Fundraisers,Bachelors degree,0.4,2.1,6.1,2.2,51.5,33.4,4.3
"Compensation, benefits, and job analysis specialists",Bachelors degree,0.6,13.5,20.1,12.1,41.0,10.9,1.7
Training and development specialists,Bachelors degree,1.8,13.0,21.8,9.7,33.9,17.3,2.5
Market research analysts and marketing specialists,Bachelors degree,0.6,5.0,10.5,4.6,54.2,22.3,2.9
"Project management specialists and business operations specialists, all other(1)",Bachelors degree,1.0,7.6,14.6,7.5,44.0,22.4,3.0
Accountants and auditors,Bachelors degree,0.0,3.0,5.5,8.0,57.0,23.4,3.0
Property appraisers and assessors,Bachelors degree,0.7,10.3,24.2,9.2,43.9,9.1,2.6
Budget analysts,Bachelors degree,0.4,5.7,9.7,6.0,43.7,31.9,2.6
Credit analysts,Bachelors degree,0.8,10.7,12.5,8.2,49.8,16.1,1.8
Personal financial advisors,Bachelors degree,0.5,3.3,9.4,4.2,53.5,23.3,5.7
Insurance underwriters,Bachelors degree,1.1,9.7,17.9,8.4,50.5,10.2,2.2
Financial examiners,Bachelors degree,0.3,6.4,6.4,5.9,52.2,24.4,4.5
Credit counselors(1),Bachelors degree,0.9,13.1,21.7,10.4,42.3,10.5,1.0
Loan officers(1),Bachelors degree,0.9,13.1,21.7,10.4,42.3,10.5,1.0
"Tax examiners and collectors, and revenue agents",Bachelors degree,1.3,17.0,21.8,10.2,36.3,10.8,2.6
Tax preparers,High school diploma or equivalent,2.5,10.7,21.2,11.1,32.7,15.9,5.9
"Financial and investment analysts, financial risk specialists, and financial specialists, all other(1)",Bachelors degree,0.6,4.1,8.2,3.5,49.7,30.3,3.6
Computer systems analysts,Bachelors degree,0.4,5.2,12.7,8.0,47.5,23.4,2.8
Information security analysts,Bachelors degree,0.8,4.2,16.4,10.1,42.8,23.7,2.0
Computer and information research scientists,Masters degree,0.0,0.7,5.0,2.2,34.8,36.6,20.8
Computer network support specialists(1),Associates degree,0.9,10.4,24.5,15.5,37.1,10.4,1.2
Computer user support specialists(1),"Some college, no degree",0.9,10.4,24.5,15.5,37.1,10.4,1.2
Computer network architects,Bachelors degree,0.8,6.5,21.2,16.2,39.7,14.0,1.5
Network and computer systems administrators,Bachelors degree,0.7,6.2,22.0,16.5,41.2,12.1,1.3
Database administrators and architects(1),Bachelors degree,0.5,5.9,12.0,7.3,45.4,26.3,2.6
Computer programmers,Bachelors degree,1.0,4.9,12.2,8.0,50.2,21.1,2.5
Software developers and software quality assurance analysts and testers(1),Bachelors degree,0.4,2.0,7.4,4.2,51.0,30.8,4.3
Web developers and digital interface designers(1),Bachelors degree,0.7,5.0,14.9,9.7,54.3,14.2,1.1
"Computer occupations, all other(1)",Bachelors degree,1.0,7.7,16.7,9.9,43.1,19.6,1.9
Actuaries,Bachelors degree,0.0,0.0,2.0,0.4,62.2,23.8,11.7
Mathematicians(1),Masters degree,0.4,2.8,6.9,3.8,37.2,35.4,13.5
Operations research analysts,Bachelors degree,0.9,5.7,13.0,6.7,40.0,28.9,4.8
Statisticians(1),Masters degree,0.4,2.8,6.9,3.8,37.2,35.4,13.5
"Data scientists and mathematical science occupations, all other(1)",Bachelors degree,0.4,2.8,6.9,3.8,37.2,35.4,13.5
"Architects, except landscape and naval",Bachelors degree,0.3,1.4,4.0,2.8,45.0,37.7,8.8
Landscape architects,Bachelors degree,1.4,4.6,6.8,5.1,56.4,22.2,3.4
Cartographers and photogrammetrists(1),Bachelors degree,0.1,3.4,11.0,12.4,60.0,9.9,3.2
Surveyors(1),Bachelors degree,0.1,3.4,11.0,12.4,60.0,9.9,3.2
Aerospace engineers,Bachelors degree,0.4,1.7,5.2,3.7,49.7,32.6,6.7
Agricultural engineers(1),Bachelors degree,0.3,7.0,4.2,8.1,42.3,26.6,11.6
Bioengineers and biomedical engineers(1),Bachelors degree,0.3,7.0,4.2,8.1,42.3,26.6,11.6
Chemical engineers,Bachelors degree,0.9,3.0,5.0,3.8,58.4,21.7,7.1
Civil engineers,Bachelors degree,0.5,2.6,4.9,4.2,57.7,25.6,4.4
Computer hardware engineers,Bachelors degree,0.1,4.8,8.1,8.7,46.1,26.3,5.9
Electrical engineers(1),Bachelors degree,0.2,3.4,6.6,6.7,50.4,26.4,6.2
"Electronics engineers, except computer(1)",Bachelors degree,0.2,3.4,6.6,6.7,50.4,26.4,6.2
Environmental engineers,Bachelors degree,0.7,3.4,2.6,2.1,48.9,36.6,5.7
"Health and safety engineers, except mining safety engineers and inspectors(1)",Bachelors degree,0.9,6.4,10.5,7.8,51.9,19.7,2.8
Industrial engineers(1),Bachelors degree,0.9,6.4,10.5,7.8,51.9,19.7,2.8
Marine engineers and naval architects,Bachelors degree,2.9,10.1,9.7,3.8,53.7,18.8,0.9
Materials engineers,Bachelors degree,0.6,4.4,9.9,9.2,50.6,19.0,6.4
Mechanical engineers,Bachelors degree,0.8,4.0,6.8,8.9,54.3,21.7,3.6
"Mining and geological engineers, including mining safety engineers(1)",Bachelors degree,1.1,4.2,5.8,3.7,57.2,18.4,9.7
Nuclear engineers(1),Bachelors degree,0.6,3.0,7.1,6.9,49.4,25.7,7.4
Petroleum engineers(1),Bachelors degree,1.1,4.2,5.8,3.7,57.2,18.4,9.7
"Engineers, all other(1)",Bachelors degree,0.6,3.0,7.1,6.9,49.4,25.7,7.4
Architectural and civil drafters,Associates degree,1.7,11.1,20.7,31.9,28.2,5.6,0.7
Electrical and electronics drafters(1),Associates degree,1.5,10.7,23.6,33.0,24.1,5.5,1.7
Mechanical drafters(1),Associates degree,1.5,10.7,23.6,33.0,24.1,5.5,1.7
"Drafters, all other(1)",Associates degree,1.5,10.7,23.6,33.0,24.1,5.5,1.7
Aerospace engineering and operations technologists and technicians(1),Associates degree,4.1,24.3,30.7,20.1,17.2,2.9,0.8
Civil engineering technologists and technicians(1),Associates degree,4.1,24.3,30.7,20.1,17.2,2.9,0.8
Electrical and electronic engineering technologists and technicians,Associates degree,2.5,17.9,33.1,29.9,14.0,2.3,0.3
Electro-mechanical and mechatronics technologists and technicians(1),Associates degree,4.1,24.3,30.7,20.1,17.2,2.9,0.8
Environmental engineering technologists and technicians(1),Associates degree,4.1,24.3,30.7,20.1,17.2,2.9,0.8
Industrial engineering technologists and technicians(1),Associates degree,4.1,24.3,30.7,20.1,17.2,2.9,0.8
Mechanical engineering technologists and technicians(1),Associates degree,4.1,24.3,30.7,20.1,17.2,2.9,0.8
Surveying and mapping technicians,High school diploma or equivalent,4.6,29.8,33.4,22.4,8.1,1.2,0.5
"Calibration technologists and technicians and engineering technologists and technicians, except drafters, all other(1)",Associates degree,4.1,24.3,30.7,20.1,17.2,2.9,0.8
Animal scientists(1),Bachelors degree,0.0,0.0,0.0,0.0,60.4,26.8,12.8
Food scientists and technologists(1),Bachelors degree,0.0,0.0,0.0,0.0,60.4,26.8,12.8
Soil and plant scientists(1),Bachelors degree,0.0,0.0,0.0,0.0,60.4,26.8,12.8
Biochemists and biophysicists(1),Doctoral or professional degree,0.0,0.0,0.0,0.0,46.4,30.8,22.8
Microbiologists(1),Bachelors degree,0.0,0.0,0.0,0.0,46.4,30.8,22.8
Zoologists and wildlife biologists(1),Bachelors degree,0.0,0.0,0.0,0.0,46.4,30.8,22.8
"Biological scientists, all other(1)",Bachelors degree,0.0,0.0,0.0,0.0,46.4,30.8,22.8
Conservation scientists(1),Bachelors degree,0.0,0.0,0.0,0.0,76.2,18.7,5.1
Foresters(1),Bachelors degree,0.0,0.0,0.0,0.0,76.2,18.7,5.1
Epidemiologists(1),Masters degree,0.8,0.4,0.6,0.5,23.2,25.3,49.2
"Medical scientists, except epidemiologists(1)",Doctoral or professional degree,0.8,0.4,0.6,0.5,23.2,25.3,49.2
"Life scientists, all other(1)",Bachelors degree,0.8,0.4,0.6,0.5,23.2,25.3,49.2
Astronomers(1),Doctoral or professional degree,0.0,0.0,0.0,0.0,19.8,19.5,60.8
Physicists(1),Doctoral or professional degree,0.0,0.0,0.0,0.0,19.8,19.5,60.8
Atmospheric and space scientists,Bachelors degree,0.0,0.3,4.2,3.9,58.4,23.3,10.1
Chemists(1),Bachelors degree,0.1,1.4,2.3,1.9,51.2,22.7,20.3
Materials scientists(1),Bachelors degree,0.1,1.4,2.3,1.9,51.2,22.7,20.3
"Environmental scientists and specialists, including health",Bachelors degree,0.0,0.0,0.0,0.0,61.9,30.8,7.3
"Geoscientists, except hydrologists and geographers(1)",Bachelors degree,0.0,0.0,0.0,0.0,45.2,41.0,13.9
Hydrologists(1),Bachelors degree,0.0,0.0,0.0,0.0,45.2,41.0,13.9
"Physical scientists, all other",Bachelors degree,0.0,0.0,0.0,0.0,26.2,22.9,50.9
Economists,Masters degree,0.0,0.0,0.0,0.0,26.1,37.7,36.3
Survey researchers(1),Masters degree,0.7,1.5,6.0,4.0,32.8,38.8,16.1
"Clinical, counseling, and school psychologists(1)",Doctoral or professional degree,0.0,0.0,0.0,0.0,8.9,44.9,46.2
Industrial-organizational psychologists(1),Masters degree,0.0,0.0,0.0,0.0,8.5,39.7,51.9
"Psychologists, all other(1)",Masters degree,0.0,0.0,0.0,0.0,8.5,39.7,51.9
Sociologists(1),Masters degree,0.7,1.5,6.0,4.0,32.8,38.8,16.1
Urban and regional planners,Masters degree,0.0,0.0,0.0,0.0,43.1,52.7,4.2
Anthropologists and archeologists(1),Masters degree,0.7,1.5,6.0,4.0,32.8,38.8,16.1
Geographers(1),Bachelors degree,0.7,1.5,6.0,4.0,32.8,38.8,16.1
Historians(1),Masters degree,0.7,1.5,6.0,4.0,32.8,38.8,16.1
Political scientists(1),Masters degree,0.7,1.5,6.0,4.0,32.8,38.8,16.1
"Social scientists and related workers, all other(1)",Bachelors degree,0.7,1.5,6.0,4.0,32.8,38.8,16.1
Agricultural and food science technicians,Associates degree,9.7,24.9,21.4,15.0,22.9,4.5,1.6
Biological technicians,Bachelors degree,4.1,18.1,19.8,17.5,27.5,8.6,4.4
Chemical technicians,Associates degree,2.8,24.1,22.9,11.2,31.3,5.4,2.3
"Environmental science and protection technicians, including health(1)",Associates degree,2.3,20.6,21.4,12.5,34.0,7.8,1.5
Geological and hydrologic technicians(1),Associates degree,2.3,20.6,21.4,12.5,34.0,7.8,1.5
Nuclear technicians(1),Associates degree,2.3,20.6,21.4,12.5,34.0,7.8,1.5
Social science research assistants(1),Bachelors degree,2.9,14.5,23.5,13.7,31.1,10.9,3.5
Forest and conservation technicians(1),Associates degree,2.9,14.5,23.5,13.7,31.1,10.9,3.5
Forensic science technicians(1),Bachelors degree,2.9,14.5,23.5,13.7,31.1,10.9,3.5
"Life, physical, and social science technicians, all other(1)",Associates degree,2.8,15.2,23.2,13.5,31.5,10.5,3.2
Occupational health and safety specialists(1),Bachelors degree,1.9,16.8,19.8,9.6,35.6,14.9,1.4
Occupational health and safety technicians(1),High school diploma or equivalent,1.9,16.8,19.8,9.6,35.6,14.9,1.4
"Educational, guidance, and career counselors and advisors",Masters degree,0.8,4.1,5.0,2.3,22.1,60.5,5.2
Marriage and family therapists,Masters degree,0.6,4.1,4.6,3.9,17.0,61.8,7.9
Rehabilitation counselors,Masters degree,1.4,8.6,11.7,9.7,28.4,36.6,3.6
"Substance abuse, behavioral disorder, and mental health counselors(1)",Bachelors degree,0.9,3.7,7.7,5.5,26.1,51.8,4.3
"Counselors, all other",Masters degree,1.1,7.0,10.9,5.9,26.9,41.9,6.4
"Child, family, and school social workers",Bachelors degree,1.7,5.6,9.8,6.3,38.3,36.6,1.7
Healthcare social workers,Masters degree,3.1,12.3,16.0,8.8,27.2,30.5,2.2
Mental health and substance abuse social workers,Masters degree,0.0,1.9,3.8,0.9,12.9,75.0,5.5
"Social workers, all other",Bachelors degree,1.0,3.9,7.4,5.8,41.5,38.3,2.2
Health education specialists(1),Bachelors degree,2.1,11.3,16.2,9.2,37.2,20.2,3.7
Probation officers and correctional treatment specialists,Bachelors degree,1.1,2.6,7.9,3.8,65.1,17.6,1.8
Social and human service assistants,High school diploma or equivalent,2.2,14.1,21.5,12.0,34.6,14.0,1.6
Community health workers(1),High school diploma or equivalent,2.1,11.3,16.2,9.2,37.2,20.2,3.7
"Community and social service specialists, all other(1)",Bachelors degree,2.1,11.3,16.2,9.2,37.2,20.2,3.7
Clergy,Bachelors degree,2.2,6.1,10.6,4.9,25.6,35.4,15.1
"Directors, religious activities and education",Bachelors degree,1.5,7.7,16.8,9.0,39.9,21.2,3.9
"Religious workers, all other",Bachelors degree,2.0,14.1,19.0,9.0,32.5,19.1,4.3
Lawyers(1),Doctoral or professional degree,0.2,0.5,0.7,0.4,5.5,4.0,88.6
Judicial law clerks,Doctoral or professional degree,0.0,2.8,8.5,6.2,13.8,6.1,62.6
"Administrative law judges, adjudicators, and hearing officers(1)",Doctoral or professional degree,0.2,0.5,0.7,0.4,5.5,4.0,88.6
"Arbitrators, mediators, and conciliators(1)",Bachelors degree,0.2,0.5,0.7,0.4,5.5,4.0,88.6
"Judges, magistrate judges, and magistrates(1)",Doctoral or professional degree,0.2,0.5,0.7,0.4,5.5,4.0,88.6
Paralegals and legal assistants,Associates degree,0.7,10.6,22.8,19.6,36.0,7.2,3.1
"Title examiners, abstractors, and searchers",High school diploma or equivalent,3.1,23.1,26.8,12.1,25.0,5.8,4.2
"Legal support workers, all other",Associates degree,2.1,11.1,17.2,7.9,42.8,11.7,7.2
"Business teachers, postsecondary(1)",Doctoral or professional degree,0.6,1.4,2.0,1.8,14.6,32.1,47.4
"Computer science teachers, postsecondary(1)",Doctoral or professional degree,0.6,1.4,2.0,1.8,14.6,32.1,47.4
"Mathematical science teachers, postsecondary(1)",Doctoral or professional degree,0.6,1.4,2.0,1.8,14.6,32.1,47.4
"Architecture teachers, postsecondary(1)",Doctoral or professional degree,0.6,1.4,2.0,1.8,14.6,32.1,47.4
"Engineering teachers, postsecondary(1)",Doctoral or professional degree,0.6,1.4,2.0,1.8,14.6,32.1,47.4
"Agricultural sciences teachers, postsecondary(1)",Doctoral or professional degree,0.6,1.4,2.0,1.8,14.6,32.1,47.4
"Biological science teachers, postsecondary(1)",Doctoral or professional degree,0.6,1.4,2.0,1.8,14.6,32.1,47.4
"Forestry and conservation science teachers, postsecondary(1)",Doctoral or professional degree,0.6,1.4,2.0,1.8,14.6,32.1,47.4
"Atmospheric, earth, marine, and space sciences teachers, postsecondary(1)",Doctoral or professional degree,0.6,1.4,2.0,1.8,14.6,32.1,47.4
"Chemistry teachers, postsecondary(1)",Doctoral or professional degree,0.6,1.4,2.0,1.8,14.6,32.1,47.4
"Environmental science teachers, postsecondary(1)",Doctoral or professional degree,0.6,1.4,2.0,1.8,14.6,32.1,47.4
"Physics teachers, postsecondary(1)",Doctoral or professional degree,0.6,1.4,2.0,1.8,14.6,32.1,47.4
"Anthropology and archeology teachers, postsecondary(1)",Doctoral or professional degree,0.6,1.4,2.0,1.8,14.6,32.1,47.4
"Area, ethnic, and cultural studies teachers, postsecondary(1)",Doctoral or professional degree,0.6,1.4,2.0,1.8,14.6,32.1,47.4
"Economics teachers, postsecondary(1)",Doctoral or professional degree,0.6,1.4,2.0,1.8,14.6,32.1,47.4
"Geography teachers, postsecondary(1)",Doctoral or professional degree,0.6,1.4,2.0,1.8,14.6,32.1,47.4
"Political science teachers, postsecondary(1)",Doctoral or professional degree,0.6,1.4,2.0,1.8,14.6,32.1,47.4
"Psychology teachers, postsecondary(1)",Doctoral or professional degree,0.6,1.4,2.0,1.8,14.6,32.1,47.4
"Sociology teachers, postsecondary(1)",Doctoral or professional degree,0.6,1.4,2.0,1.8,14.6,32.1,47.4
"Social sciences teachers, postsecondary, all other(1)",Doctoral or professional degree,0.6,1.4,2.0,1.8,14.6,32.1,47.4
"Health specialties teachers, postsecondary(1)",Doctoral or professional degree,0.6,1.4,2.0,1.8,14.6,32.1,47.4
"Nursing instructors and teachers, postsecondary(1)",Doctoral or professional degree,0.6,1.4,2.0,1.8,14.6,32.1,47.4
"Education teachers, postsecondary(1)",Doctoral or professional degree,0.6,1.4,2.0,1.8,14.6,32.1,47.4
"Library science teachers, postsecondary(1)",Doctoral or professional degree,0.6,1.4,2.0,1.8,14.6,32.1,47.4
"Criminal justice and law enforcement teachers, postsecondary(1)",Doctoral or professional degree,0.6,1.4,2.0,1.8,14.6,32.1,47.4
"Law teachers, postsecondary(1)",Doctoral or professional degree,0.6,1.4,2.0,1.8,14.6,32.1,47.4
"Social work teachers, postsecondary(1)",Doctoral or professional degree,0.6,1.4,2.0,1.8,14.6,32.1,47.4
"Art, drama, and music teachers, postsecondary(1)",Masters degree,0.6,1.4,2.0,1.8,14.6,32.1,47.4
"Communications teachers, postsecondary(1)",Doctoral or professional degree,0.6,1.4,2.0,1.8,14.6,32.1,47.4
"English language and literature teachers, postsecondary(1)",Doctoral or professional degree,0.6,1.4,2.0,1.8,14.6,32.1,47.4
