2020 National Employment Matrix title,Typical education needed for entry,Less than high school diploma,High school diploma or equivalent,"Some college, no degree",Associates degree,Bachelors degree,Masters degree,Doctoral or professional degree
Embalmers(1),Associates degree,6.3,25.3,26.8,16.8,19.7,3.8,1.4
Funeral attendants(1),High school diploma or equivalent,6.3,25.3,26.8,16.8,19.7,3.8,1.4
"Morticians, undertakers, and funeral arrangers",Associates degree,3.0,8.7,17.2,37.1,25.8,4.4,3.8
Barbers,Postsecondary nondegree award,10.4,48.0,26.8,8.4,5.5,0.8,0.1
"Hairdressers, hairstylists, and cosmetologists",Postsecondary nondegree award,6.1,43.7,31.7,11.4,5.8,1.0,0.3
"Makeup artists, theatrical and performance(1)",Postsecondary nondegree award,3.7,30.3,33.9,11.0,18.0,2.9,0.2
Manicurists and pedicurists,Postsecondary nondegree award,27.4,39.8,17.0,6.9,7.5,1.1,0.4
Shampooers(1),No formal educational credential,3.7,30.3,33.9,11.0,18.0,2.9,0.2
Skincare specialists,Postsecondary nondegree award,2.9,23.1,36.3,15.6,18.6,2.9,0.5
Baggage porters and bellhops(1),High school diploma or equivalent,8.9,32.9,29.1,9.6,16.3,2.4,0.8
Concierges(1),High school diploma or equivalent,8.9,32.9,29.1,9.6,16.3,2.4,0.8
Tour and travel guides,High school diploma or equivalent,2.6,20.7,21.6,7.3,36.1,10.5,1.2
Childcare workers,High school diploma or equivalent,11.7,32.0,25.4,11.3,15.9,3.1,0.6
Exercise trainers and group fitness instructors,High school diploma or equivalent,2.1,8.8,19.4,9.7,44.8,12.4,2.7
Recreation workers,High school diploma or equivalent,3.9,24.7,25.6,9.7,27.6,7.3,1.2
Residential advisors,High school diploma or equivalent,3.9,14.7,29.2,13.5,28.4,9.0,1.3
"Crematory operators and personal care and service workers, all other(1)",High school diploma or equivalent,9.8,27.5,27.9,9.9,19.6,4.3,1.0
First-line supervisors of retail sales workers,High school diploma or equivalent,5.6,29.1,28.4,10.2,21.6,4.2,1.0
First-line supervisors of non-retail sales workers,High school diploma or equivalent,5.1,21.0,22.5,9.1,31.7,9.2,1.4
Cashiers(1),No formal educational credential,14.3,41.1,24.6,7.7,10.3,1.8,0.3
Gambling change persons and booth cashiers(1),No formal educational credential,14.3,41.1,24.6,7.7,10.3,1.8,0.3
Counter and rental clerks,No formal educational credential,7.3,35.1,27.8,8.8,17.8,2.8,0.5
Parts salespersons,No formal educational credential,8.1,47.8,26.3,9.3,7.3,1.1,0.1
Retail salespersons,No formal educational credential,6.3,29.6,27.7,10.2,21.5,3.8,0.7
Advertising sales agents,High school diploma or equivalent,1.2,10.8,19.6,6.9,52.1,8.1,1.4
Insurance sales agents,High school diploma or equivalent,1.1,15.0,25.6,10.5,39.5,7.1,1.3
"Securities, commodities, and financial services sales agents",Bachelors degree,0.9,7.6,14.3,5.4,49.5,18.8,3.5
Travel agents,High school diploma or equivalent,3.1,19.4,27.3,11.6,31.3,5.9,1.4
"Sales representatives of services, except advertising, insurance, financial services, and travel",High school diploma or equivalent,2.0,13.6,21.6,8.0,44.3,9.4,1.1
"Sales representatives, wholesale and manufacturing, technical and scientific products(1)",Bachelors degree,2.9,17.0,22.5,8.8,40.6,7.4,0.9
"Sales representatives, wholesale and manufacturing, except technical and scientific products(1)",High school diploma or equivalent,2.9,17.0,22.5,8.8,40.6,7.4,0.9
Demonstrators and product promoters(1),No formal educational credential,8.1,29.3,27.5,11.4,17.3,5.5,0.9
Models(1),No formal educational credential,8.1,29.3,27.5,11.4,17.3,5.5,0.9
Real estate brokers(1),High school diploma or equivalent,1.3,12.2,25.7,10.1,38.5,10.0,2.1
Real estate sales agents(1),High school diploma or equivalent,1.3,12.2,25.7,10.1,38.5,10.0,2.1
Sales engineers,Bachelors degree,0.4,3.9,11.8,6.8,57.8,17.4,1.9
Telemarketers,No formal educational credential,6.3,33.5,29.6,10.8,16.9,2.7,0.3
"Door-to-door sales workers, news and street vendors, and related workers",No formal educational credential,12.5,29.8,23.6,8.1,19.8,5.3,1.0
"Sales and related workers, all other",High school diploma or equivalent,3.9,18.8,19.9,8.0,38.2,9.8,1.5
First-line supervisors of office and administrative support workers,High school diploma or equivalent,2.5,20.7,27.4,12.9,27.4,7.8,1.3
"Switchboard operators, including answering service",High school diploma or equivalent,3.2,30.8,33.3,12.9,17.3,2.5,0.0
Telephone operators,High school diploma or equivalent,3.2,33.2,34.6,9.7,15.0,3.8,0.5
"Communications equipment operators, all other",High school diploma or equivalent,2.1,18.6,26.9,9.9,33.5,8.5,0.5
Bill and account collectors,High school diploma or equivalent,3.6,29.5,33.6,14.2,16.6,1.9,0.6
Billing and posting clerks,High school diploma or equivalent,2.7,28.5,32.3,15.3,17.0,3.5,0.8
"Bookkeeping, accounting, and auditing clerks","Some college, no degree",3.7,26.3,37.1,12.3,17.1,3.1,0.5
Gambling cage workers(1),High school diploma or equivalent,1.2,13.6,22.4,8.0,36.8,16.5,1.4
Payroll and timekeeping clerks,High school diploma or equivalent,2.4,24.4,32.6,15.1,21.6,3.4,0.6
Procurement clerks,High school diploma or equivalent,1.9,17.8,26.1,12.0,31.5,9.5,1.2
Tellers,High school diploma or equivalent,1.3,32.8,32.8,13.5,17.4,1.9,0.3
"Financial clerks, all other(1)",High school diploma or equivalent,1.2,13.6,22.4,8.0,36.8,16.5,1.4
Brokerage clerks(1),High school diploma or equivalent,2.1,19.0,26.7,14.2,28.0,8.6,1.4
Correspondence clerks(1),High school diploma or equivalent,7.0,34.3,26.7,10.5,18.0,2.8,0.7
"Court, municipal, and license clerks",High school diploma or equivalent,1.2,25.7,31.8,13.3,22.4,4.4,1.2
"Credit authorizers, checkers, and clerks",High school diploma or equivalent,0.9,23.3,30.1,10.3,27.8,5.7,1.9
Customer service representatives,High school diploma or equivalent,3.9,26.4,30.0,12.0,22.9,4.2,0.6
"Eligibility interviewers, government programs",High school diploma or equivalent,1.1,10.9,25.7,14.6,37.4,8.9,1.4
File clerks,High school diploma or equivalent,4.4,26.2,29.1,13.4,20.9,5.1,1.0
"Hotel, motel, and resort desk clerks",High school diploma or equivalent,6.9,29.5,32.3,12.0,15.8,2.4,1.0
"Interviewers, except eligibility and loan",High school diploma or equivalent,2.2,23.1,31.0,12.9,22.7,7.0,1.2
"Library assistants, clerical",High school diploma or equivalent,1.5,15.2,23.9,11.8,35.5,10.8,1.2
Loan interviewers and clerks,High school diploma or equivalent,1.6,24.6,32.1,12.9,24.6,3.7,0.5
New accounts clerks,High school diploma or equivalent,1.6,18.5,34.5,13.6,25.8,5.2,0.9
Order clerks(1),"Some college, no degree",7.0,34.3,26.7,10.5,18.0,2.8,0.7
"Human resources assistants, except payroll and timekeeping",Associates degree,1.4,17.5,28.7,11.4,31.0,9.3,0.8
Receptionists and information clerks,High school diploma or equivalent,3.5,33.1,32.5,13.5,14.5,2.4,0.5
Reservation and transportation ticket agents and travel clerks,High school diploma or equivalent,2.5,24.5,29.9,13.9,24.8,3.7,0.7
"Information and record clerks, all other(1)",High school diploma or equivalent,2.1,19.0,26.7,14.2,28.0,8.6,1.4
Cargo and freight agents,High school diploma or equivalent,2.5,28.4,30.6,12.4,23.1,1.5,1.5
Couriers and messengers,High school diploma or equivalent,7.8,35.0,31.7,10.1,13.0,1.9,0.5
Public safety telecommunicators,High school diploma or equivalent,0.9,22.4,38.8,16.1,18.7,2.8,0.3
"Dispatchers, except police, fire, and ambulance",High school diploma or equivalent,6.0,34.0,32.8,11.1,13.9,1.8,0.4
"Meter readers, utilities",High school diploma or equivalent,2.9,46.9,30.4,14.5,4.2,1.1,0.0
Postal service clerks,High school diploma or equivalent,2.2,33.3,35.7,12.6,13.3,2.4,0.6
Postal service mail carriers,High school diploma or equivalent,2.2,34.9,35.5,11.9,13.1,2.0,0.4
"Postal service mail sorters, processors, and processing machine operators",High school diploma or equivalent,4.7,30.6,34.7,13.9,13.0,2.8,0.4
"Production, planning, and expediting clerks",High school diploma or equivalent,2.4,23.0,28.0,11.7,26.7,7.3,0.8
"Shipping, receiving, and inventory clerks",High school diploma or equivalent,11.9,43.6,25.9,8.0,9.0,1.4,0.3
"Weighers, measurers, checkers, and samplers, recordkeeping",High school diploma or equivalent,11.8,36.8,26.9,9.9,12.1,2.2,0.3
Executive secretaries and executive administrative assistants,High school diploma or equivalent,0.9,15.9,27.8,14.6,32.9,7.1,0.8
Legal secretaries and administrative assistants,High school diploma or equivalent,1.7,22.9,33.9,18.5,19.2,3.2,0.6
Medical secretaries and administrative assistants,High school diploma or equivalent,3.3,22.8,35.9,17.5,17.0,2.8,0.7
"Secretaries and administrative assistants, except legal, medical, and executive",High school diploma or equivalent,2.5,26.5,31.2,14.8,20.5,3.9,0.6
Data entry keyers,High school diploma or equivalent,2.8,26.2,31.6,14.4,20.8,3.6,0.6
Word processors and typists,High school diploma or equivalent,3.3,27.0,29.5,13.7,20.9,4.5,1.2
Desktop publishers(1),Associates degree,2.1,18.7,27.5,12.4,28.3,9.7,1.3
Insurance claims and policy processing clerks,High school diploma or equivalent,2.0,23.2,31.7,13.4,23.3,5.3,1.2
"Mail clerks and mail machine operators, except postal service",High school diploma or equivalent,8.0,44.0,23.2,10.9,11.2,2.2,0.4
"Office clerks, general",High school diploma or equivalent,3.1,29.3,31.3,13.2,18.4,3.9,0.8
"Office machine operators, except computer",High school diploma or equivalent,7.7,35.2,30.3,12.4,11.8,2.3,0.2
Proofreaders and copy markers,Bachelors degree,0.7,17.8,13.3,5.8,43.9,17.0,1.5
Statistical assistants,Bachelors degree,2.0,14.3,26.0,9.2,32.7,14.5,1.3
"Office and administrative support workers, all other(1)",High school diploma or equivalent,2.1,18.7,27.5,12.4,28.3,9.7,1.3
"First-line supervisors of farming, fishing, and forestry workers",High school diploma or equivalent,35.3,28.9,15.6,5.1,11.2,3.1,0.7
Agricultural inspectors,Bachelors degree,5.9,25.9,24.6,8.8,30.0,3.2,1.6
Animal breeders(1),High school diploma or equivalent,49.9,28.0,10.6,4.0,6.2,0.9,0.3
"Graders and sorters, agricultural products",No formal educational credential,52.4,29.5,9.6,2.6,4.6,0.5,0.8
Agricultural equipment operators(1),No formal educational credential,49.9,28.0,10.6,4.0,6.2,0.9,0.3
"Farmworkers and laborers, crop, nursery, and greenhouse(1)",No formal educational credential,49.9,28.0,10.6,4.0,6.2,0.9,0.3
"Farmworkers, farm, ranch, and aquacultural animals(1)",No formal educational credential,49.9,28.0,10.6,4.0,6.2,0.9,0.3
"Agricultural workers, all other(1)",No formal educational credential,49.9,28.0,10.6,4.0,6.2,0.9,0.3
Fishing and hunting workers,No formal educational credential,21.4,41.3,20.3,5.2,9.9,1.7,0.3
Forest and conservation workers,High school diploma or equivalent,26.0,27.6,15.8,8.0,19.0,2.8,0.9
Fallers(1),High school diploma or equivalent,29.9,46.7,13.6,5.6,3.7,0.5,0.0
Logging equipment operators(1),High school diploma or equivalent,29.9,46.7,13.6,5.6,3.7,0.5,0.0
Log graders and scalers(1),High school diploma or equivalent,29.9,46.7,13.6,5.6,3.7,0.5,0.0
"Logging workers, all other(1)",High school diploma or equivalent,29.9,46.7,13.6,5.6,3.7,0.5,0.0
First-line supervisors of construction trades and extraction workers,High school diploma or equivalent,15.5,42.8,23.6,6.9,9.2,1.6,0.3
Boilermakers,High school diploma or equivalent,11.3,53.8,27.2,4.9,2.8,0.0,0.0
Brickmasons and blockmasons(1),High school diploma or equivalent,33.1,43.3,15.7,4.0,3.4,0.5,0.0
Stonemasons(1),High school diploma or equivalent,33.1,43.3,15.7,4.0,3.4,0.5,0.0
Carpenters,High school diploma or equivalent,25.8,42.0,19.1,5.6,6.3,0.8,0.3
Carpet installers(1),No formal educational credential,31.7,43.7,15.6,3.5,4.9,0.7,0.1
"Floor layers, except carpet, wood, and hard tiles(1)",No formal educational credential,31.7,43.7,15.6,3.5,4.9,0.7,0.1
Floor sanders and finishers(1),No formal educational credential,31.7,43.7,15.6,3.5,4.9,0.7,0.1
Tile and stone setters(1),No formal educational credential,31.7,43.7,15.6,3.5,4.9,0.7,0.1
Cement masons and concrete finishers(1),No formal educational credential,37.4,41.1,15.8,2.3,3.3,0.1,0.0
Terrazzo workers and finishers(1),High school diploma or equivalent,37.4,41.1,15.8,2.3,3.3,0.1,0.0
Construction laborers,No formal educational credential,32.0,40.1,16.3,4.9,5.4,0.9,0.3
"Paving, surfacing, and tamping equipment operators(1)",High school diploma or equivalent,20.4,53.0,18.0,5.7,2.5,0.4,0.0
Pile driver operators(1),High school diploma or equivalent,20.4,53.0,18.0,5.7,2.5,0.4,0.0
Operating engineers and other construction equipment operators(1),High school diploma or equivalent,20.4,53.0,18.0,5.7,2.5,0.4,0.0
Drywall and ceiling tile installers(1),No formal educational credential,47.1,37.6,11.5,2.2,1.5,0.2,0.1
Tapers(1),No formal educational credential,47.1,37.6,11.5,2.2,1.5,0.2,0.1
Electricians,High school diploma or equivalent,7.7,37.3,31.6,15.5,6.7,1.0,0.2
Glaziers,High school diploma or equivalent,16.2,50.0,22.9,6.0,4.6,0.3,0.0
"Insulation workers, floor, ceiling, and wall(1)",No formal educational credential,29.4,45.8,16.4,3.6,4.1,0.8,0.0
"Insulation workers, mechanical(1)",High school diploma or equivalent,29.4,45.8,16.4,3.6,4.1,0.8,0.0
"Painters, construction and maintenance(1)",No formal educational credential,34.1,39.2,15.6,4.5,5.3,1.1,0.2
Paperhangers(1),No formal educational credential,34.1,39.2,15.6,4.5,5.3,1.1,0.2
Pipelayers,No formal educational credential,26.4,42.1,21.2,5.5,3.9,0.6,0.3
"Plumbers, pipefitters, and steamfitters",High school diploma or equivalent,14.5,46.7,25.4,7.8,4.5,0.8,0.3
Plasterers and stucco masons,No formal educational credential,51.8,31.2,10.4,3.6,2.4,0.5,0.0
Reinforcing iron and rebar workers(1),High school diploma or equivalent,33.1,43.3,15.7,4.0,3.4,0.5,0.0
Roofers,No formal educational credential,43.8,39.3,11.6,2.2,2.8,0.2,0.1
Sheet metal workers,High school diploma or equivalent,13.8,46.6,24.4,9.4,5.1,0.5,0.1
Structural iron and steel workers,High school diploma or equivalent,14.5,48.6,28.4,5.2,3.2,0.1,0.0
Solar photovoltaic installers,High school diploma or equivalent,9.6,26.2,33.5,18.4,8.2,3.2,0.9
"Helpers--brickmasons, blockmasons, stonemasons, and tile and marble setters(1)",No formal educational credential,34.3,38.8,16.6,4.1,5.0,1.0,0.1
Helpers--carpenters(1),No formal educational credential,34.3,38.8,16.6,4.1,5.0,1.0,0.1
Helpers--electricians(1),High school diploma or equivalent,34.3,38.8,16.6,4.1,5.0,1.0,0.1
"Helpers--painters, paperhangers, plasterers, and stucco masons(1)",No formal educational credential,34.3,38.8,16.6,4.1,5.0,1.0,0.1
"Helpers--pipelayers, plumbers, pipefitters, and steamfitters(1)",High school diploma or equivalent,34.3,38.8,16.6,4.1,5.0,1.0,0.1
Helpers--roofers(1),No formal educational credential,34.3,38.8,16.6,4.1,5.0,1.0,0.1
"Helpers, construction trades, all other(1)",No formal educational credential,34.3,38.8,16.6,4.1,5.0,1.0,0.1
Construction and building inspectors,High school diploma or equivalent,1.6,26.4,29.3,13.6,22.2,6.2,0.7
Elevator and escalator installers and repairers,High school diploma or equivalent,3.5,41.7,32.3,9.9,10.8,1.7,0.2
Fence erectors,No formal educational credential,28.6,44.6,18.3,3.5,4.4,0.6,0.0
Hazardous materials removal workers,High school diploma or equivalent,13.1,47.8,23.1,6.0,7.8,2.2,0.0
Highway maintenance workers,High school diploma or equivalent,12.1,53.2,23.0,7.5,3.5,0.4,0.2
Rail-track laying and maintenance equipment operators,High school diploma or equivalent,9.6,54.5,27.6,5.4,2.9,0.0,0.0
Septic tank servicers and sewer pipe cleaners(1),High school diploma or equivalent,22.0,47.3,18.5,5.7,6.0,0.3,0.2
Miscellaneous construction and related workers(1),High school diploma or equivalent,22.0,47.3,18.5,5.7,6.0,0.3,0.2
"Derrick operators, oil and gas(1)",No formal educational credential,17.6,47.3,25.3,3.7,5.7,0.4,0.1
"Rotary drill operators, oil and gas(1)",No formal educational credential,17.6,47.3,25.3,3.7,5.7,0.4,0.1
"Service unit operators, oil and gas(1)",No formal educational credential,17.6,47.3,25.3,3.7,5.7,0.4,0.1
"Excavating and loading machine and dragline operators, surface mining(1)",High school diploma or equivalent,19.8,49.4,19.0,5.9,5.2,0.6,0.1
Continuous mining machine operators(1),No formal educational credential,11.3,53.8,23.2,6.3,5.0,0.4,0.0
"Roof bolters, mining(1)",High school diploma or equivalent,11.3,53.8,23.2,6.3,5.0,0.4,0.0
"Loading and moving machine operators, underground mining(1)",No formal educational credential,11.3,53.8,23.2,6.3,5.0,0.4,0.0
"Rock splitters, quarry(1)",No formal educational credential,16.4,48.3,22.0,5.2,7.3,0.7,0.1
"Roustabouts, oil and gas(1)",No formal educational credential,17.6,47.3,25.3,3.7,5.7,0.4,0.1
Helpers--extraction workers(1),High school diploma or equivalent,16.4,48.3,22.0,5.2,7.3,0.7,0.1
"Earth drillers, except oil and gas; and explosives workers, ordnance handling experts, and blasters(1)",High school diploma or equivalent,17.0,49.8,20.6,5.6,5.9,0.9,0.2
"Underground mining machine operators and extraction workers, all other(1)",High school diploma or equivalent,14.3,50.6,22.5,5.6,6.4,0.6,0.0
"First-line supervisors of mechanics, installers, and repairers",High school diploma or equivalent,6.8,37.5,28.0,13.0,11.5,3.0,0.3
"Computer, automated teller, and office machine repairers","Some college, no degree",2.7,19.5,32.4,20.3,21.1,3.4,0.6
"Radio, cellular, and tower equipment installers and repairers(1)",Associates degree,4.3,28.8,33.8,18.0,12.6,2.2,0.2
"Telecommunications equipment installers and repairers, except line installers(1)",Postsecondary nondegree award,4.3,28.8,33.8,18.0,12.6,2.2,0.2
Avionics technicians,Associates degree,1.6,22.5,41.3,22.7,10.2,1.7,0.0
"Electric motor, power tool, and related repairers",High school diploma or equivalent,6.7,44.3,28.4,11.6,8.3,0.7,0.0
"Electrical and electronics installers and repairers, transportation equipment(1)",Postsecondary nondegree award,8.3,30.1,30.8,16.9,13.0,0.7,0.2
"Electrical and electronics repairers, commercial and industrial equipment(1)",Postsecondary nondegree award,8.3,30.1,30.8,16.9,13.0,0.7,0.2
"Electrical and electronics repairers, powerhouse, substation, and relay(1)",Postsecondary nondegree award,8.3,30.1,30.8,16.9,13.0,0.7,0.2
"Electronic equipment installers and repairers, motor vehicles(1)",High school diploma or equivalent,8.3,30.1,30.8,16.9,13.0,0.7,0.2
Audiovisual equipment installers and repairers,Postsecondary nondegree award,5.2,35.7,29.9,15.3,11.7,2.2,0.0
Security and fire alarm systems installers,High school diploma or equivalent,7.2,34.1,35.6,13.0,9.2,0.7,0.2
Aircraft mechanics and service technicians,Postsecondary nondegree award,3.2,25.9,37.0,22.4,9.6,1.5,0.5
Automotive body and related repairers,High school diploma or equivalent,22.2,47.2,18.7,8.7,2.7,0.4,0.1
Automotive glass installers and repairers,High school diploma or equivalent,16.4,50.7,26.8,3.4,2.3,0.1,0.3
Automotive service technicians and mechanics,Postsecondary nondegree award,16.4,43.5,23.2,12.5,4.0,0.4,0.2
Bus and truck mechanics and diesel engine specialists,High school diploma or equivalent,13.4,46.6,23.0,13.6,3.1,0.4,0.1
Farm equipment mechanics and service technicians(1),High school diploma or equivalent,12.0,47.3,23.4,13.1,3.3,0.6,0.2
"Mobile heavy equipment mechanics, except engines(1)",High school diploma or equivalent,12.0,47.3,23.4,13.1,3.3,0.6,0.2
Rail car repairers(1),High school diploma or equivalent,12.0,47.3,23.4,13.1,3.3,0.6,0.2
Motorboat mechanics and service technicians(1),High school diploma or equivalent,13.6,44.2,27.0,9.7,3.9,0.6,1.0
Motorcycle mechanics(1),Postsecondary nondegree award,13.6,44.2,27.0,9.7,3.9,0.6,1.0
Outdoor power equipment and other small engine mechanics(1),High school diploma or equivalent,13.6,44.2,27.0,9.7,3.9,0.6,1.0
Bicycle repairers(1),High school diploma or equivalent,20.7,47.0,19.9,5.7,5.6,1.0,0.1
Recreational vehicle service technicians(1),High school diploma or equivalent,20.7,47.0,19.9,5.7,5.6,1.0,0.1
