Age,Race,Sex,Total,None,1st - 4th grade,5th - 6th grade,7th - 8th grade,9th grade,10th grade,11th grade2,High school graduate,"Some college, no degree","Associate's degree, occupational","Associate's degree, academic",Bachelor's degree,Master's degree,Professional degree,Doctoral degree
18 to 24 years,Asian,Female,881,4,0,0,3,6,12,91,117,355,11,47,218,14,0,2
25 to 29 years,Asian,Female,766,0,0,0,3,0,3,10,73,63,26,19,362,182,6,20
30 to 34 years,Asian,Female,874,2,0,7,7,2,0,2,80,51,20,41,328,265,24,44
35 to 39 years,Asian,Female,910,0,0,2,8,3,4,6,125,71,25,51,329,237,12,37
40 to 44 years,Asian,Female,805,3,2,2,19,1,5,5,109,78,27,12,285,197,26,35
45 to 49 years,Asian,Female,772,5,2,2,17,7,4,4,116,55,26,29,279,145,29,50
50 to 54 years,Asian,Female,717,1,2,3,5,2,11,22,137,62,22,37,256,97,9,51
55 to 59 years,Asian,Female,605,9,1,7,13,15,5,10,150,37,13,30,206,75,9,24
60 to 64 years,Asian,Female,628,13,4,29,7,1,7,14,172,38,18,37,208,43,11,25
65 to 69 years,Asian,Female,512,10,0,14,6,12,2,22,159,40,18,23,138,49,7,12
70 to 74 years,Asian,Female,450,8,12,12,13,9,10,11,126,24,15,23,144,31,7,5
75 years and over,Asian,Female,603,23,17,27,25,16,20,29,180,36,18,14,131,37,10,21
18 to 24 years,Asian,Male,826,1,0,0,1,0,5,66,149,356,2,17,203,25,0,0
25 to 29 years,Asian,Male,830,0,0,0,0,0,7,15,96,94,16,37,326,208,15,15
30 to 34 years,Asian,Male,805,0,0,0,2,3,8,13,77,60,22,43,237,259,20,61
35 to 39 years,Asian,Male,786,2,0,2,9,3,7,6,98,60,17,21,295,175,21,70
40 to 44 years,Asian,Male,700,3,3,6,2,4,5,5,90,42,11,28,247,183,21,51
45 to 49 years,Asian,Male,711,5,0,6,12,10,2,1,126,39,11,16,210,200,28,44
50 to 54 years,Asian,Male,581,5,0,2,4,4,5,4,114,46,11,27,188,119,8,44
55 to 59 years,Asian,Male,556,1,6,12,6,3,9,11,98,57,11,26,138,94,21,61
60 to 64 years,Asian,Male,491,9,0,3,4,3,3,5,152,37,11,16,151,67,7,23
65 to 69 years,Asian,Male,390,10,2,4,2,10,0,9,110,28,18,14,112,37,15,19
70 to 74 years,Asian,Male,283,6,3,1,9,5,2,10,47,21,5,14,85,44,14,17
75 years and over,Asian,Male,472,13,11,10,8,1,2,35,94,27,8,20,143,45,13,44
18 to 24 years,Black,Male,2044,1,5,0,5,23,42,270,822,675,23,59,109,9,0,0
25 to 29 years,Black,Male,1694,12,0,3,3,6,5,71,749,373,43,78,270,66,11,5
30 to 34 years,Black,Male,1599,1,1,1,14,18,14,62,625,335,57,101,279,82,6,2
35 to 39 years,Black,Male,1364,2,0,3,8,25,20,47,444,271,64,91,256,96,22,16
40 to 44 years,Black,Male,1247,3,3,6,12,20,26,44,471,199,57,57,216,91,16,25
45 to 49 years,Black,Male,1144,0,7,5,10,9,27,51,366,179,49,90,244,88,6,14
50 to 54 years,Black,Male,1176,5,0,6,13,3,28,47,433,198,51,60,216,81,5,30
55 to 59 years,Black,Male,1140,4,0,9,4,16,29,60,423,202,37,78,176,88,3,12
60 to 64 years,Black,Male,1170,9,7,5,24,16,31,81,450,193,53,59,143,83,8,8
65 to 69 years,Black,Male,895,1,5,6,19,7,40,41,345,168,35,33,113,57,16,8
70 to 74 years,Black,Male,614,1,3,7,15,12,23,41,197,105,19,31,75,53,15,18
75 years and over,Black,Male,717,2,8,18,34,31,21,33,262,89,28,37,68,56,18,15
18 to 24 years,Black,Female,2179,2,1,3,0,10,23,195,829,725,53,121,216,0,0,0
25 to 29 years,Black,Female,1755,0,0,0,2,11,7,85,547,369,65,97,461,89,8,14
30 to 34 years,Black,Female,1751,0,0,1,0,7,4,62,581,379,91,116,313,154,16,27
35 to 39 years,Black,Female,1555,2,11,1,13,7,21,57,335,332,62,129,325,198,28,34
40 to 44 years,Black,Female,1495,0,3,8,12,10,26,69,391,259,65,110,271,251,9,12
45 to 49 years,Black,Female,1402,3,2,4,10,5,20,48,370,211,81,101,320,182,18,27
50 to 54 years,Black,Female,1419,3,4,0,8,15,7,37,404,241,71,113,263,208,12,32
55 to 59 years,Black,Female,1363,0,2,9,9,15,33,66,456,225,78,96,229,111,14,21
60 to 64 years,Black,Female,1453,0,8,13,25,10,31,67,483,249,75,99,228,141,16,9
65 to 69 years,Black,Female,1111,6,5,3,19,22,16,71,318,216,49,90,159,109,7,21
70 to 74 years,Black,Female,829,6,6,12,9,10,32,47,286,146,36,51,108,74,1,5
75 years and over,Black,Female,1267,10,29,35,51,39,35,102,471,175,38,59,121,73,11,18
18 to 24 years,Hispanic,Female,3379,9,4,28,29,55,55,377,1107,1194,92,146,264,17,2,0
25 to 29 years,Hispanic,Female,2380,2,4,31,37,48,18,86,790,440,110,169,513,105,22,6
30 to 34 years,Hispanic,Female,2238,5,17,58,30,88,41,112,659,379,100,141,410,171,8,20
35 to 39 years,Hispanic,Female,2161,11,32,103,69,103,65,100,590,316,85,132,405,114,15,21
40 to 44 years,Hispanic,Female,2080,8,38,140,96,83,45,109,572,288,89,117,329,145,10,10
45 to 49 years,Hispanic,Female,1929,17,38,119,94,86,40,76,543,229,105,125,299,116,23,19
50 to 54 years,Hispanic,Female,1714,23,34,105,67,102,23,107,523,222,68,112,239,73,7,9
55 to 59 years,Hispanic,Female,1519,19,71,127,73,72,36,71,465,185,56,79,193,53,15,5
60 to 64 years,Hispanic,Female,1216,19,36,122,44,43,20,55,361,150,42,86,164,60,7,6
65 to 69 years,Hispanic,Female,953,10,43,95,44,30,12,56,304,110,38,52,101,47,6,6
70 to 74 years,Hispanic,Female,802,22,46,86,61,33,19,37,217,79,21,29,98,45,4,6
75 years and over,Hispanic,Female,1060,41,97,119,57,42,31,61,344,95,18,34,86,25,6,4
18 to 24 years,Hispanic,Male,3476,3,3,24,34,58,77,490,1421,1017,64,116,165,2,2,0
25 to 29 years,Hispanic,Male,2592,17,18,49,14,64,39,147,1020,464,99,155,405,84,11,8
30 to 34 years,Hispanic,Male,2320,4,28,86,61,94,56,186,803,352,107,121,328,73,13,5
35 to 39 years,Hispanic,Male,2297,11,55,148,90,114,68,142,771,264,80,103,322,106,20,4
40 to 44 years,Hispanic,Male,2180,16,56,135,96,136,48,118,790,226,77,86,276,100,6,15
45 to 49 years,Hispanic,Male,1961,35,53,162,71,68,46,111,655,220,76,73,274,87,14,17
50 to 54 years,Hispanic,Male,1677,32,80,111,117,72,51,86,567,133,54,58,222,69,15,10
55 to 59 years,Hispanic,Male,1490,12,77,122,64,46,50,83,455,195,46,62,178,72,14,13
60 to 64 years,Hispanic,Male,1137,33,78,100,49,48,16,79,329,134,43,48,102,62,10,7
65 to 69 years,Hispanic,Male,789,17,45,91,49,30,14,31,200,75,23,38,121,33,8,15
70 to 74 years,Hispanic,Male,620,31,37,50,41,34,22,34,141,83,25,19,59,31,8,5
75 years and over,Hispanic,Male,780,15,61,101,45,31,25,31,222,62,16,22,85,40,14,10
18 to 24 years,White,Female,10428,21,7,25,76,102,160,1097,2866,3830,221,456,1434,128,2,1
25 to 29 years,White,Female,8011,3,5,23,70,69,44,158,1846,1290,372,642,2561,769,77,81
30 to 34 years,White,Female,8193,18,15,56,57,116,97,176,1621,1100,355,534,2654,1092,130,172
35 to 39 years,White,Female,7979,22,30,115,106,122,104,189,1561,1029,313,574,2333,1175,131,176
40 to 44 years,White,Female,7619,11,40,131,128,104,98,174,1582,977,354,554,2027,1096,165,179
45 to 49 years,White,Female,7363,16,35,120,90,101,75,137,1581,1013,379,551,1940,1029,124,171
50 to 54 years,White,Female,7944,37,36,108,91,129,65,177,1941,1154,342,562,1990,1054,109,148
55 to 59 years,White,Female,8517,24,74,116,111,106,87,194,2350,1190,468,653,2043,916,76,109
60 to 64 years,White,Female,8642,31,50,133,95,90,86,208,2558,1308,422,670,1907,849,77,159
65 to 69 years,White,Female,7763,11,50,96,85,65,79,152,2394,1278,396,572,1558,829,84,114
70 to 74 years,White,Female,6672,29,49,94,109,67,93,151,2070,1135,323,433,1133,791,74,121
75 years and over,White,Female,10832,49,114,168,255,138,201,372,4168,1634,407,520,1677,933,82,115
18 to 24 years,White,Male,10802,10,9,28,91,82,183,1291,3833,3433,254,403,1120,50,8,7
25 to 29 years,White,Male,8413,19,15,41,49,94,91,261,2701,1433,339,471,2408,375,73,42
30 to 34 years,White,Male,8430,5,33,88,98,107,97,284,2364,1281,390,478,2321,628,115,140
35 to 39 years,White,Male,8192,21,56,128,124,132,116,251,2202,1194,366,451,2034,768,155,195
40 to 44 years,White,Male,7723,11,58,136,121,144,94,239,2189,1044,363,418,1829,777,141,161
45 to 49 years,White,Male,7381,38,51,156,106,100,126,196,2147,1032,340,426,1640,723,126,174
50 to 54 years,White,Male,7897,27,69,120,160,123,103,188,2327,967,360,412,1981,748,133,178
55 to 59 years,White,Male,7945,18,84,111,119,99,148,234,2459,1182,455,436,1610,672,147,170
60 to 64 years,White,Male,8258,33,91,105,95,112,108,235,2647,1277,424,404,1666,764,129,169
65 to 69 years,White,Male,7126,26,57,96,86,52,88,170,1970,1218,324,394,1523,749,175,200
70 to 74 years,White,Male,5771,33,42,62,85,85,90,104,1421,978,281,298,1295,634,163,200
75 years and over,White,Male,8535,32,76,143,227,120,163,237,2514,1239,239,297,1670,976,276,327
